Town,Category,Name,Season,Growth Time,Yield,Currency,Sell Price,Seed Price,Max Harvest,Profit per day,,,
Sun Haven,Crop,Armoranth,Spring,4,1,Gold,75,60,1,3.75,,,
Sun Haven,Crop,Chocoberry,Spring,6,3,Gold,12,45,1,-1.5,,,
Sun Haven,Crop,Cinnaberry,Spring,7,1,Gold,220,175,1,6.43,,,
Sun Haven,Crop,Green Beans,Spring,12,1,Gold,20,200,16,4.44,,,All crop proces minus 10
Sun Haven,Crop,Kale,Spring,9,1,Gold,150,100,1,5.56,,,Jams 60% needs to be taken off 
Sun Haven,Crop,Kiwi Berry,Spring,8,1,Gold,40,250,10,5.77,,,
Sun Haven,Crop,Lemon,Spring,6,1,Gold,80,60,1,3.33,,,
Sun Haven,Crop,Lettuce,Spring,8,1,Gold,165,160,1,0.63,,,
Sun Haven,Crop,Peas,Spring,12,1,Gold,75,300,8,11.54,,,
Sun Haven,Crop,Pepper,Spring,6,1,Gold,240,175,1,10.83,,,
Sun Haven,Crop,Shimmeroot,Spring,14,1,Gold,525,400,1,8.93,,,
Sun Haven,Crop,Stormelon,Spring,12,1,Gold,325,225,1,8.33,,,
Sun Haven,Crop,Watermelon,Spring,14,1,Gold,190,500,11,29.44,,,
Sun Haven,Crop,Armoranth,Summer,4,1,Gold,75,60,1,3.75,,,
Sun Haven,Crop,Beet,Summer,10,1,Gold,115,80,1,3.5,,,
Sun Haven,Crop,Chocoberry,Summer,6,3,Gold,12,45,1,-1.5,,,
Sun Haven,Crop,Coffee Bean,Summer,7,1,Gold,35,200,17,7.18,,,
Sun Haven,Crop,Cotton,Summer,10,3,Gold,15,250,16,8.55,,,
Sun Haven,Crop,Durian,Summer,15,1,Gold,340,210,1,8.67,,,
Sun Haven,Crop,Garlic,Summer,7,1,Gold,115,80,1,5,,,
Sun Haven,Crop,Guava Berry,Summer,8,1,Gold,80,60,1,2.5,,,
Sun Haven,Crop,Heart Berry,Summer,8,1,Gold,190,143,1,5.88,,,
Sun Haven,Crop,Honeysuckle,Summer,10,2,Gold,35,400,16,13.09,,,
Sun Haven,Crop,Lemon,Summer,6,1,Gold,80,60,1,3.33,,,
Sun Haven,Crop,Mango,Summer,11,1,Gold,115,80,1,3.18,,,
Sun Haven,Crop,Melon,Summer,14,1,Gold,350,200,1,10.71,,,
Sun Haven,Crop,Pepper,Summer,6,1,Gold,240,175,1,10.83,,,
Sun Haven,Crop,Pineapple,Summer,4,1,Gold,90,80,1,2.5,,,
Sun Haven,Crop,Shimmeroot,Summer,14,1,Gold,525,400,1,8.93,,,
Sun Haven,Crop,Stormelon,Summer,12,1,Gold,325,225,1,8.33,,,
Sun Haven,Crop,Watermelon,Summer,14,1,Gold,190,500,11,29.44,,,
Sun Haven,Crop,Barely ,Fall,6,4,Gold,20,90,1,-1.67,,,
Sun Haven,Crop,Beet,Fall,10,1,Gold,115,80,1,3.5,,,
Sun Haven,Crop,Butternut,Fall,10,4,Gold,20,180,1,-2,,,
Sun Haven,Crop,Coffee Bean,Fall,7,1,Gold,35,200,17,7.18,,,
Sun Haven,Crop,Cotton,Fall,10,3,Gold,15,250,16,8.55,,,
Sun Haven,Crop,Cranberry,Fall,7,1,Gold,40,300,11,5.19,,,
Sun Haven,Crop,Durian,Fall,15,1,Gold,340,210,1,8.67,,,
