Station,Item,MP,HP,Currency,Sell Price,Stat,Stat Boost,Ingredient 1,Ingredient 2,Ingredient 3
Tea Kettle,Indigo Tea,150,,Mana Orb,40,,,Indiglow,Mana,
Tea Kettle,Fire Juice,,100,Mana Orb,30,,,Fire Fruit,Mana,
Tea Kettle,Wind Chime Tea,65,,Mana Orb,18,,,Wind Chime,Mana,
Tea Kettle,Bubble Tea,85,,Mana Orb,47,,,Water Fruit,Wind Chime,Mana
Tea Kettle,Water Dragon Tea,130,,Mana Orb,38,,,Water Fruit,Dragon Fruit,Mana
Tea Kettle,Fire Dragon Tea,75,40,Mana Orb,35,,,Fire Fruit,Dragon Fruit,Mana
Tea Kettle,Earth Dragon Tea,55,55,Mana Orb,30,,,Rock Fruit,Dragon Fruit,Mana
Tea Kettle,Nectar ine Tea,30,,Mana Orb,7,,,Nectar ine,Fire Crystal,Mana
Tea Kettle,Fairy Cherry Water ,30,,Mana Orb,11,,,Fairy Cherry,Mana,
Tea Kettle,Gray Scale Tea,15,25,Mana Orb,8,,,Gray Scale ,Mana,
Tea Kettle,Sugar Plum Tea,25,15,Mana Orb,14,,,Sugar Plum ,Mana,
Elven Juicer,Elemental Cocktail,60,60,Mana Orb,28,,,Water Fruit,Fire Fruit,Rock Fruit
Elven Juicer,Catsup,,100,Mana Orb,33,,,Cat Tail,Mana,
Elven Juicer,Dragon Tea,70,30,Mana Orb,33,,,Dragon Fruit,Mana,
Elven Juicer,Mana Water,90,,Mana Orb,26,,,Mana Gem,Mana,
Elven Juicer,Magical Water,80,,Mana Orb,44,,,Water Fruit,Mana,
Elven Juicer,Rocky Road Smoothie,20,65,Mana Orb,23,,,Rock Fruit,Mana,
Elven Juicer,Acorn Milk,65,,Mana Orb,21,,,Acorn,Mana,
Elven Juicer,Spicy Catsup,,100,Mana Orb,28,,,Fire Fruit,Cat Tail,Mana
Elven Juicer,Nectar ine Smoothie,20,10,Mana Orb,5,Temp Mana Reg,,Nectar ine,Mana,
Elven Juicer,Fairy Cherry Water ,15,,Mana Orb,6,,,Fairy Cherry,Mana,
Elven Juicer,Gray Scale Smoothie,15,15,Mana Orb,8,,,Gray Scale ,Mana,
Elven Juicer,Sugar Plum Juice,15,15,Mana Orb,14,Temp Speed ,,Sugar Plum ,Mana,
Cooking Pot,Tortilla,,25,Gold,140,Health,moderate,Corn Flour,,
Cooking Pot,Cheese,55,,Gold,406,Mana,small,Milk,,
Cooking Pot,Fried Carp,,20,Gold,65,Health,large,Carp,,
